# All infantry equipment

equipments = {


	infantry_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 1
			wood = 4
		}
		
	}

	infantry_equipment_0 = {
		archetype = infantry_equipment
		active = yes
		priority = 10
		visual_level = 0

		#Defensive Abilities
		defense = 9.8 # Open Beta 0.6.2
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 0.2
		ap_attack = 0.6
		air_attack = 0

		build_cost_ic = 0.19
	}

	# HOI4 TGW  ~1910
	infantry_equipment_1 = {
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 13
		breakthrough = 1.3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.3
		ap_attack = 0.7
		air_attack = 0

		build_cost_ic = 0.24
	}

	# HOI4 TGW  ~1916
	infantry_equipment_2 = {
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 17
		breakthrough = 1.7
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.5
		hard_attack = 0.4
		ap_attack = 0.8
		air_attack = 0

		build_cost_ic = 0.28
		resources = {
			steel = 2
			wood = 4
		}
	}
	
	# HOI4 TGW  ~1921
	infantry_equipment_1921 = {
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 18
		breakthrough = 1.8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.8
		hard_attack = 0.5
		ap_attack = 0.9
		air_attack = 0

		build_cost_ic = 0.29
		resources = {
			steel = 2
			wood = 3
		}
	}


	# HOI4 TGW  ~1927
	infantry_equipment_3 = {
		archetype = infantry_equipment
		parent = infantry_equipment_1921
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.3
		resources = {
			steel = 2
			wood = 3
		}
	}


	# Regular infantry  1936
	infantry_equipment_4 = {
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	infantry_equipment_5 = {
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.75
		resources = {
			steel = 3
			wood = 2
		}
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_6 = {
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
			wood = 1
		}
	}










}
